"Species","Species_Label","Node","Reach","Critial_XS_Position","Seasonal.Component","Current_Suitability","Lower_Limit","Upper_Limit","Probability_Threshold","Designation","Duration_Days","Timing_Start_WYDay","Timing_End_WYDay","metric","notes"
"Current Flow","Current Flow","GLEN","LAR 5 - Glendale Narrows",NA,"Summer Baseflow",NA,"72.56235","89.414075",NA,NA,NA,NA,NA,"DS_Mag_50",""
"Current Flow","Current Flow","GLEN","LAR 5 - Glendale Narrows",NA,"Summer Baseflow",NA,"80.29855","95.77261",NA,NA,NA,NA,NA,"DS_Mag_90",""
"Current Flow","Current Flow","GLEN","LAR 5 - Glendale Narrows",NA,"Winter Baseflow",NA,"73.788265","104.284365",NA,NA,NA,NA,NA,"Wet_BFL_Mag_10",""
"Current Flow","Current Flow","GLEN","LAR 5 - Glendale Narrows",NA,"Winter Baseflow",NA,"83.45125","131.22035",NA,NA,NA,NA,NA,"Wet_BFL_Mag_50",""
"Current Flow","Current Flow","GLEN","LAR 5 - Glendale Narrows",NA,"Winter Peak Flows",NA,"3674.5249","9249.15782",NA,NA,NA,NA,NA,"Use: Peak_2 as lower, Peak_10 as upper",""
"Willow - Growth","Willow Growth","LA20 2","LAR 10 - Upstream Reach","Overbank","Summer Baseflow","suitable","1","1646","Medium","Existing",182,183,365,"DS_Mag_50",""
"Willow - Growth","Willow Growth","LA14","LAR 7 - Below Burbank","Overbank","Summer Baseflow","suitable","8","841","Medium","Existing",182,183,365,"DS_Mag_50",""
"Willow - Growth","Willow Growth","GLEN","LAR 5 - Glendale Narrows","Overbank","Summer Baseflow","suitable","23","595","Medium","Existing",182,183,365,"DS_Mag_50",""
"Willow - Growth","Willow Growth","LA11","LAR 5 - Glendale Narrows","Overbank","Summer Baseflow","suitable","25","844","Medium","Existing",182,183,365,"DS_Mag_50",""
"Willow - Growth","Willow Growth","F57C","LAR 5 - Glendale Narrows","Overbank","Summer Baseflow","suitable","26","91","Medium","Existing",182,183,365,"DS_Mag_50",""
"Willow - Growth","Willow Growth","11101250","Rio Hondo 2 - Above Spreading Grounds","Overbank","Summer Baseflow","suitable","1","114","Medium","Existing",182,183,365,"DS_Mag_50",""
"Willow - Growth","Willow Growth","F37B Low","Compton Creek","Overbank","Summer Baseflow","unsuitable","10","301","Medium","Existing",182,183,365,"DS_Mag_50",""
"Willow - Adult","Willow Adult","LA20_2","LAR 10 - Upstream Reach","Overbank","Summer Baseflow","suitable","1","20589","Medium","Existing",365,1,365,"DS_Mag_50",""
"Willow - Adult","Willow Adult","LA14","LAR 7 - Below Burbank","Overbank","Summer Baseflow","suitable","8","39231","Medium","Existing",365,1,365,"DS_Mag_50",""
"Willow - Adult","Willow Adult","GLEN","LAR 5 - Glendale Narrows","Overbank","Summer Baseflow","suitable","23","40590","Medium","Existing",365,1,365,"DS_Mag_50",""
"Willow - Adult","Willow Adult","LA11","LAR 5 - Glendale Narrows","Overbank","Summer Baseflow","suitable","25","40888","Medium","Existing",365,1,365,"DS_Mag_50",""
"Willow - Adult","Willow Adult","F57C","LAR 5 - Glendale Narrows","Overbank","Summer Baseflow","suitable","26","41750","Medium","Existing",365,1,365,"DS_Mag_50",""
"Willow - Adult","Willow Adult","11101250","Rio Hondo 2 - Above Spreading Grounds","Overbank","Summer Baseflow","suitable","1","8327","Medium","Existing",365,1,365,"DS_Mag_50",""
"Willow - Adult","Willow Adult","F37B Low","Compton Creek","Overbank","Summer Baseflow","unsuitable","8","3369","Medium","Existing",365,1,365,"DS_Mag_50",""
"Willow - Growth","Willow Growth","LA20 2","LAR 10 - Upstream Reach","Overbank","Summer Baseflow","suitable","1","1502","High","Existing",182,183,365,"DS_Mag_50",""
"Willow - Growth","Willow Growth","LA14","LAR 7 - Below Burbank","Overbank","Summer Baseflow","suitable","8","655","High","Existing",182,183,365,"DS_Mag_50",""
"Willow - Growth","Willow Growth","GLEN","LAR 5 - Glendale Narrows","Overbank","Summer Baseflow","suitable","23","256","High","Existing",182,183,365,"DS_Mag_50",""
"Willow - Growth","Willow Growth","LA11","LAR 5 - Glendale Narrows","Overbank","Summer Baseflow","suitable","25","666","High","Existing",182,183,365,"DS_Mag_50",""
"Willow - Growth","Willow Growth","F57C","LAR 5 - Glendale Narrows","Overbank","Summer Baseflow","unsuitable","26","42","High","Existing",182,183,365,"DS_Mag_50",""
"Willow - Growth","Willow Growth","11101250","Rio Hondo 2 - Above Spreading Grounds","Overbank","Summer Baseflow","suitable","1","86","High","Existing",182,183,365,"DS_Mag_50",""
"Willow - Growth","Willow Growth","F37B Low","Compton Creek","Overbank","Summer Baseflow","unsuitable","10","298","High","Existing",182,183,365,"DS_Mag_50",""
"Willow - Adult","Willow Adult","LA20_2","LAR 10 - Upstream Reach","Overbank","Winter Baseflow","suitable","1","20589",NA,"Existing",365,1,365,"Wet_BFL_Mag_10",""
"Willow - Adult","Willow Adult","LA14","LAR 7 - Below Burbank","Overbank","Winter Baseflow","suitable","8","39231",NA,"Existing",365,1,365,"Wet_BFL_Mag_10",""
"Willow - Adult","Willow Adult","GLEN","LAR 5 - Glendale Narrows","Overbank","Winter Baseflow","suitable","23","40590",NA,"Existing",365,1,365,"Wet_BFL_Mag_10",""
"Willow - Adult","Willow Adult","LA11","LAR 5 - Glendale Narrows","Overbank","Winter Baseflow","suitable","25","40888",NA,"Existing",365,1,365,"Wet_BFL_Mag_10",""
"Willow - Adult","Willow Adult","F57C","LAR 5 - Glendale Narrows","Overbank","Winter Baseflow","suitable","26","41750",NA,"Existing",365,1,365,"Wet_BFL_Mag_10",""
"Willow - Adult","Willow Adult","11101250","Rio Hondo 2 - Above Spreading Grounds","Overbank","Winter Baseflow","suitable","1","8327",NA,"Existing",365,1,365,"Wet_BFL_Mag_10",""
"Willow - Adult","Willow Adult","F37B Low","Compton Creek","Overbank","Winter Baseflow","unsuitable","8","3369",NA,"Existing",365,1,365,"Wet_BFL_Mag_10",""
"Willow - Adult","Willow Adult","LA20_2","LAR 10 - Upstream Reach","Overbank","Winter Peak Flows","suitable","0","20589",NA,"Existing",NA,NA,NA,"Use: Peak_2 as lower, Peak_10 as upper",""
"Willow - Adult","Willow Adult","LA14","LAR 7 - Below Burbank","Overbank","Winter Peak Flows","suitable","0","39231",NA,"Existing",NA,NA,NA,"Use: Peak_2 as lower, Peak_10 as upper",""
"Willow - Adult","Willow Adult","GLEN","LAR 5 - Glendale Narrows","Overbank","Winter Peak Flows","suitable","0","40590",NA,"Existing",NA,NA,NA,"Use: Peak_2 as lower, Peak_10 as upper",""
"Willow - Adult","Willow Adult","LA11","LAR 5 - Glendale Narrows","Overbank","Winter Peak Flows","suitable","0","40888",NA,"Existing",NA,NA,NA,"Use: Peak_2 as lower, Peak_10 as upper",""
"Willow - Adult","Willow Adult","F57C","LAR 5 - Glendale Narrows","Overbank","Winter Peak Flows","suitable","0","41750",NA,"Existing",NA,NA,NA,"Use: Peak_2 as lower, Peak_10 as upper",""
"Willow - Adult","Willow Adult","11101250","Rio Hondo 2 - Above Spreading Grounds","Overbank","Winter Peak Flows","suitable","0","8327",NA,"Existing",NA,NA,NA,"Use: Peak_2 as lower, Peak_10 as upper",""
"Willow - Adult","Willow Adult","F37B Low","Compton Creek","Overbank","Winter Peak Flows","suitable","0","3369",NA,"Existing",NA,NA,NA,"Use: Peak_2 as lower, Peak_10 as upper",""
"Steelhead - Migration (Prolonged)","Steelhead Migration (Prolonged)","LA20","LAR 10 - Upstream Reach","Main Channel","Summer Baseflow","unsuitable","16","3091",NA,"Future",90,183,273,"DS_Mag_50",""
"Steelhead - Migration (Prolonged)","Steelhead Migration (Prolonged)","LA20 2","LAR 10 - Upstream Reach","Main Channel","Summer Baseflow","unsuitable","1","28466",NA,"Future",90,183,273,"DS_Mag_50",""
"Steelhead - Migration (Prolonged)","Steelhead Migration (Prolonged)","F300","LAR 8 - Above Burbank","Main Channel","Summer Baseflow","suitable","25","215",NA,"Future",90,183,273,"DS_Mag_50",""
"Steelhead - Migration (Prolonged)","Steelhead Migration (Prolonged)","LA14","LAR 7 - Below Burbank","Main Channel","Summer Baseflow","suitable","43","17070",NA,"Future",90,183,273,"DS_Mag_50",""
"Steelhead - Migration (Prolonged)","Steelhead Migration (Prolonged)","LA13","LAR 6 - Above Glendale WRP","Main Channel","Summer Baseflow","unsuitable","998","5276",NA,"Future",90,183,273,"DS_Mag_50",""
"Steelhead - Migration (Prolonged)","Steelhead Migration (Prolonged)","GLEN","LAR 5 - Glendale Narrows","Main Channel","Summer Baseflow","suitable","23","23399",NA,"Future",90,183,273,"DS_Mag_50",""
"Steelhead - Migration (Prolonged)","Steelhead Migration (Prolonged)","LA11","LAR 5 - Glendale Narrows","Main Channel","Summer Baseflow","suitable","57","25087",NA,"Future",90,183,273,"DS_Mag_50",""
"Steelhead - Migration (Prolonged)","Steelhead Migration (Prolonged)","F57C","LAR 5 - Glendale Narrows","Main Channel","Summer Baseflow","suitable","26","3828",NA,"Future",90,183,273,"DS_Mag_50",""
"Steelhead - Migration (Prolonged)","Steelhead Migration (Prolonged)","LA8","LAR 4 - Above Rio Hondo","Main Channel","Summer Baseflow","suitable","63","689",NA,"Future",90,183,273,"DS_Mag_50",""
"Steelhead - Migration (Prolonged)","Steelhead Migration (Prolonged)","F34D","LAR 4 - Above Rio Hondo","Main Channel","Summer Baseflow","suitable","60","2587",NA,"Future",90,183,273,"DS_Mag_50",""
"Steelhead - Migration (Prolonged)","Steelhead Migration (Prolonged)","LA3","LAR 3 - Below Rio Hondo","Main Channel","Summer Baseflow","suitable","62","2698",NA,"Future",90,183,273,"DS_Mag_50",""
"Steelhead - Migration (Prolonged)","Steelhead Migration (Prolonged)","F319","LAR 2 - Below Compton Creek","Main Channel","Summer Baseflow","suitable","63","7145",NA,"Future",90,183,273,"DS_Mag_50",""
"Steelhead - Migration (Prolonged)","Steelhead Migration (Prolonged)","LA2","LAR 1 - Tidal Reach","Main Channel","Summer Baseflow","TBD","TBD","",NA,"Future",90,183,273,"DS_Mag_50",""
"Steelhead - Migration (Prolonged)","Steelhead Migration (Prolonged)","LA1","LAR 1 - Tidal Reach","Main Channel","Summer Baseflow","TBD","TBD","",NA,"Future",90,183,273,"DS_Mag_50",""
"Steelhead - Migration (Prolonged)","Steelhead Migration (Prolonged)","LA20","LAR 10 - Upstream Reach","Main Channel","Winter Baseflow","suitable","16","3091",NA,"Future",120,62,182,"Wet_BFL_Mag_10",""
"Steelhead - Migration (Prolonged)","Steelhead Migration (Prolonged)","LA20 2","LAR 10 - Upstream Reach","Main Channel","Winter Baseflow","unsuitable","1","28466",NA,"Future",120,62,182,"Wet_BFL_Mag_10",""
"Steelhead - Migration (Prolonged)","Steelhead Migration (Prolonged)","F300","LAR 8 - Above Burbank","Main Channel","Winter Baseflow","suitable","25","215",NA,"Future",120,62,182,"Wet_BFL_Mag_10",""
"Steelhead - Migration (Prolonged)","Steelhead Migration (Prolonged)","LA14","LAR 7 - Below Burbank","Main Channel","Winter Baseflow","suitable","43","17070",NA,"Future",120,62,182,"Wet_BFL_Mag_10",""
"Steelhead - Migration (Prolonged)","Steelhead Migration (Prolonged)","LA13","LAR 6 - Above Glendale WRP","Main Channel","Winter Baseflow","unsuitable","998","5276",NA,"Future",120,62,182,"Wet_BFL_Mag_10",""
"Steelhead - Migration (Prolonged)","Steelhead Migration (Prolonged)","GLEN","LAR 5 - Glendale Narrows","Main Channel","Winter Baseflow","suitable","23","23399",NA,"Future",120,62,182,"Wet_BFL_Mag_10",""
"Steelhead - Migration (Prolonged)","Steelhead Migration (Prolonged)","LA11","LAR 5 - Glendale Narrows","Main Channel","Winter Baseflow","suitable","57","25087",NA,"Future",120,62,182,"Wet_BFL_Mag_10",""
"Steelhead - Migration (Prolonged)","Steelhead Migration (Prolonged)","F57C","LAR 5 - Glendale Narrows","Main Channel","Winter Baseflow","suitable","26","3828",NA,"Future",120,62,182,"Wet_BFL_Mag_10",""
"Steelhead - Migration (Prolonged)","Steelhead Migration (Prolonged)","LA8","LAR 4 - Above Rio Hondo","Main Channel","Winter Baseflow","suitable","63","689",NA,"Future",120,62,182,"Wet_BFL_Mag_10",""
"Steelhead - Migration (Prolonged)","Steelhead Migration (Prolonged)","F34D","LAR 4 - Above Rio Hondo","Main Channel","Winter Baseflow","suitable","60","2587",NA,"Future",120,62,182,"Wet_BFL_Mag_10",""
"Steelhead - Migration (Prolonged)","Steelhead Migration (Prolonged)","LA3","LAR 3 - Below Rio Hondo","Main Channel","Winter Baseflow","suitable","62","2698",NA,"Future",120,62,182,"Wet_BFL_Mag_10",""
"Steelhead - Migration (Prolonged)","Steelhead Migration (Prolonged)","F319","LAR 2 - Below Compton Creek","Main Channel","Winter Baseflow","suitable","63","7145",NA,"Future",120,62,182,"Wet_BFL_Mag_10",""
"Steelhead - Migration (Prolonged)","Steelhead Migration (Prolonged)","LA2","LAR 1 - Tidal Reach","Main Channel","Winter Baseflow","TBD","TBD","",NA,"Future",120,62,182,"Wet_BFL_Mag_10",""
"Steelhead - Migration (Prolonged)","Steelhead Migration (Prolonged)","LA1","LAR 1 - Tidal Reach","Main Channel","Winter Baseflow","TBD","TBD","",NA,"Future",120,62,182,"Wet_BFL_Mag_10",""
"Typha - Growth","Typha Growth","LA20 2","LAR 10 - Upstream Reach","Main Channel","Summer Baseflow","TBD","1","1432","Medium","Existing",182,183,365,"DS_Mag_50",""
"Typha - Growth","Typha Growth","LA14","LAR 7 - Below Burbank","Overbank","Summer Baseflow","suitable","23","197","Medium","Existing",182,183,365,"DS_Mag_50",""
"Typha - Growth","Typha Growth","GLEN","LAR 5 - Glendale Narrows","Overbank","Summer Baseflow","suitable","23","166","Medium","Existing",182,183,365,"DS_Mag_50",""
"Typha - Growth","Typha Growth","LA11","LAR 5 - Glendale Narrows","Main Channel","Summer Baseflow","unsuitable","24","48","Medium","Existing",182,183,365,"DS_Mag_50",""
"Typha - Growth","Typha Growth","F57C","LAR 5 - Glendale Narrows","Main Channel","Summer Baseflow","suitable","26","55","Medium","Existing",182,183,365,"DS_Mag_50",""
"Typha - Growth","Typha Growth","11101250","Rio Hondo 2 - Above Spreading Grounds","Main Channel","Summer Baseflow","suitable","0.0025","0.1","Medium","Existing",182,183,365,"DS_Mag_50",""
"Typha - Growth","Typha Growth","F37B Low","Compton Creek","Overbank","Summer Baseflow","unsuitable","4","299","Medium","Existing",182,183,365,"DS_Mag_50",""
"Typha - Adult","Typha Adult","LA20 2","LAR 10 - Upstream Reach","Main Channel","Summer Baseflow","TBD","1","1172","Medium","Existing",365,1,365,"DS_Mag_50",""
"Typha - Adult","Typha Adult","LA14","LAR 7 - Below Burbank","Overbank","Summer Baseflow","TBD","84","1968","Medium","Existing",365,1,365,"DS_Mag_50",""
"Typha - Adult","Typha Adult","GLEN","LAR 5 - Glendale Narrows","Overbank","Summer Baseflow","suitable","77","568","Medium","Existing",365,1,365,"DS_Mag_50",""
"Typha - Adult","Typha Adult","LA11","LAR 5 - Glendale Narrows","Main Channel","Summer Baseflow","unsuitable","24","65","Medium","Existing",365,1,365,"DS_Mag_50",""
"Typha - Adult","Typha Adult","F57C","LAR 5 - Glendale Narrows","Main Channel","Summer Baseflow","suitable","26","586","Medium","Existing",365,1,365,"DS_Mag_50",""
"Typha - Adult","Typha Adult","11101250","Rio Hondo 2 - Above Spreading Grounds","Main Channel","Summer Baseflow","suitable","1","14","Medium","Existing",365,1,365,"DS_Mag_50",""
"Typha - Adult","Typha Adult","F37B Low","Compton Creek","Overbank","Summer Baseflow","unsuitable","1","182","Medium","Existing",365,1,365,"DS_Mag_50",""
"Typha - Adult","Typha Adult","LA20 2","LAR 10 - Upstream Reach","Main Channel","Summer Baseflow","TBD","1","1160","High","Existing",365,1,365,"DS_Mag_50",""
"Typha - Adult","Typha Adult","LA14","LAR 7 - Below Burbank","Overbank","Summer Baseflow","TBD","294","1419","High","Existing",365,1,365,"DS_Mag_50",""
"Typha - Adult","Typha Adult","GLEN","LAR 5 - Glendale Narrows","Overbank","Summer Baseflow","unsuitable","270","1238","High","Existing",365,1,365,"DS_Mag_50",""
"Typha - Adult","Typha Adult","LA11","LAR 5 - Glendale Narrows","Main Channel","Summer Baseflow","unsuitable","93","824","High","Existing",365,1,365,"DS_Mag_50",""
"Typha - Adult","Typha Adult","F57C","LAR 5 - Glendale Narrows","Main Channel","Summer Baseflow","suitable","104","1000","High","Existing",365,1,365,"DS_Mag_50",""
"Typha - Adult","Typha Adult","11101250","Rio Hondo 2 - Above Spreading Grounds","Main Channel","Summer Baseflow","suitable","1","5","High","Existing",365,1,365,"DS_Mag_50",""
"Typha - Adult","Typha Adult","F37B Low","Compton Creek","Overbank","Summer Baseflow","unsuitable","10","162","High","Existing",365,1,365,"DS_Mag_50",""
"Typha - Adult","Typha Adult","LA20 2","LAR 10 - Upstream Reach","Main Channel","Winter Baseflow","TBD","1","1172","Medium","Existing",365,1,365,"Wet_BFL_Mag_10",""
"Typha - Adult","Typha Adult","LA14","LAR 7 - Below Burbank","Overbank","Winter Baseflow","TBD","84","1968","Medium","Existing",365,1,365,"Wet_BFL_Mag_10",""
"Typha - Adult","Typha Adult","GLEN","LAR 5 - Glendale Narrows","Overbank","Winter Baseflow","suitable","77","568","Medium","Existing",365,1,365,"Wet_BFL_Mag_10",""
"Typha - Adult","Typha Adult","LA11","LAR 5 - Glendale Narrows","Main Channel","Winter Baseflow","unsuitable","24","65","Medium","Existing",365,1,365,"Wet_BFL_Mag_10",""
"Typha - Adult","Typha Adult","F57C","LAR 5 - Glendale Narrows","Main Channel","Winter Baseflow","suitable","26","586","Medium","Existing",365,1,365,"Wet_BFL_Mag_10",""
"Typha - Adult","Typha Adult","11101250","Rio Hondo 2 - Above Spreading Grounds","Main Channel","Winter Baseflow","suitable","1","14","Medium","Existing",365,1,365,"Wet_BFL_Mag_10",""
"Typha - Adult","Typha Adult","F37B Low","Compton Creek","Overbank","Winter Baseflow","unsuitable","1","182","Medium","Existing",365,1,365,"Wet_BFL_Mag_10",""
"Typha - Adult","Typha Adult","LA20 2","LAR 10 - Upstream Reach","Main Channel","Winter Baseflow","TBD","1","1160","High","Existing",365,1,365,"Wet_BFL_Mag_10",""
"Typha - Adult","Typha Adult","LA14","LAR 7 - Below Burbank","Overbank","Winter Baseflow","TBD","294","1419","High","Existing",365,1,365,"Wet_BFL_Mag_10",""
"Typha - Adult","Typha Adult","GLEN","LAR 5 - Glendale Narrows","Overbank","Winter Baseflow","unsuitable","270","1238","High","Existing",365,1,365,"Wet_BFL_Mag_10",""
"Typha - Adult","Typha Adult","LA11","LAR 5 - Glendale Narrows","Main Channel","Winter Baseflow","suitable","93","824","High","Existing",365,1,365,"Wet_BFL_Mag_10",""
"Typha - Adult","Typha Adult","F57C","LAR 5 - Glendale Narrows","Main Channel","Winter Baseflow","suitable","104","1000","High","Existing",365,1,365,"Wet_BFL_Mag_10",""
"Typha - Adult","Typha Adult","11101250","Rio Hondo 2 - Above Spreading Grounds","Main Channel","Winter Baseflow","suitable","1","5","High","Existing",365,1,365,"Wet_BFL_Mag_10",""
"Typha - Adult","Typha Adult","F37B Low","Compton Creek","Overbank","Winter Baseflow","unsuitable","10","162","High","Existing",365,1,365,"Wet_BFL_Mag_10",""
"Cladophora - Adult","Cladophora Adult","LA20","LAR 10 - Upstream Reach","Main Channel","Summer Baseflow","unsuitable","17","2659","Medium","Existing",365,1,365,"DS_Mag_50",""
"Cladophora - Adult","Cladophora Adult","LA20 2","LAR 10 - Upstream Reach","Main Channel","Summer Baseflow","unsuitable","984","4094","Medium","Existing",365,1,365,"DS_Mag_50",""
"Cladophora - Adult","Cladophora Adult","LA13","LAR 6 - Above Glendale WRP","Main Channel","Summer Baseflow","unsuitable","192","16595","Medium","Existing",365,1,365,"DS_Mag_50",""
"Cladophora - Adult","Cladophora Adult","GLEN","LAR 5 - Glendale Narrows","Overbank","Summer Baseflow","unsuitable","538","4759","Medium","Existing",365,1,365,"DS_Mag_50",""
"Cladophora - Adult","Cladophora Adult","LA11","LAR 5 - Glendale Narrows","Main Channel","Summer Baseflow","suitable","57","4572","Medium","Existing",365,1,365,"DS_Mag_50",""
"Cladophora - Adult","Cladophora Adult","F57C","LAR 5 - Glendale Narrows","Overbank","Summer Baseflow","suitable","28","4683","Medium","Existing",365,1,365,"DS_Mag_50",""
"Cladophora - Adult","Cladophora Adult","LA8","LAR 4 - Above Rio Hondo","Overbank","Summer Baseflow","unsuitable","118","13667","Medium","Existing",365,1,365,"DS_Mag_50",""
"Cladophora - Adult","Cladophora Adult","F34D","LAR 4 - Above Rio Hondo","Main Channel","Summer Baseflow","suitable","80","138","Medium","Existing",365,1,365,"DS_Mag_50",""
"Cladophora - Adult","Cladophora Adult","LA3","LAR 3 - Below Rio Hondo","Overbank","Summer Baseflow","unsuitable","348","20232","Medium","Existing",365,1,365,"DS_Mag_50",""
"Cladophora - Adult","Cladophora Adult","F319","LAR 2 - Below Compton Creek","Main Channel","Summer Baseflow","unsuitable","266","12447","Medium","Existing",365,1,365,"DS_Mag_50",""
"Cladophora - Adult","Cladophora Adult","LA2","LAR 1 - Tidal Reach","","Summer Baseflow","TBD","TBD","TBD","Medium","Existing",365,1,365,"DS_Mag_50",""
"Cladophora - Adult","Cladophora Adult","LA1","LAR 1 - Tidal Reach","","Summer Baseflow","TBD","TBD","TBD","Medium","Existing",365,1,365,"DS_Mag_50",""
"Cladophora - Adult","Cladophora Adult","11101250","Rio Hondo  2 - Above Spreading Grounds","Main Channel","Summer Baseflow","","2288","","Medium","Existing",365,1,365,"DS_Mag_50",""
"Cladophora - Adult","Cladophora Adult","F37B High","Compton Creek","Main Channel","Summer Baseflow","unsuitable","407","2700","Medium","Existing",365,1,365,"DS_Mag_50",""
"Cladophora - Adult","Cladophora Adult","F37B Low","Compton Creek","Overbank","Summer Baseflow","","46","212","Medium","Existing",365,1,365,"DS_Mag_50",""
"Cladophora - Adult","Cladophora Adult","LA20","LAR 10 - Upstream Reach","Main Channel","Summer Baseflow","unsuitable","46","300","High","Existing",365,1,365,"DS_Mag_50",""
