"Species","Species_Label","Node","Reach","Critial_XS_Position","Seasonal.Component","Current_Suitability","Lower_Limit","Upper_Limit","Probability_Threshold","Designation","Duration_Days","Timing_Start_WYDay","Timing_End_WYDay","metric","notes"
"Current Flow","Current Flow","F57C","LAR 5 - Glendale Narrows",NA,"Winter Baseflow",NA,"86.665625","134.4746",NA,NA,NA,NA,NA,"Wet_BFL_Mag_50",""
"Current Flow","Current Flow","F57C","LAR 5 - Glendale Narrows",NA,"Winter Peak Flows",NA,"4058.0969","9769.91326",NA,NA,NA,NA,NA,"Use: Peak_2 as lower, Peak_10 as upper",""
"Current Flow","Current Flow","LA1","LAR 1 - Tidal Reach",NA,"Summer Baseflow",NA,"117.9982","141.36575",NA,NA,NA,NA,NA,"DS_Mag_50",""
"Current Flow","Current Flow","LA1","LAR 1 - Tidal Reach",NA,"Summer Baseflow",NA,"134.624405","184.98486",NA,NA,NA,NA,NA,"DS_Mag_90",""
"Current Flow","Current Flow","LA1","LAR 1 - Tidal Reach",NA,"Winter Baseflow",NA,"117.585375","157.675075",NA,NA,NA,NA,NA,"Wet_BFL_Mag_10",""
"Current Flow","Current Flow","LA1","LAR 1 - Tidal Reach",NA,"Winter Baseflow",NA,"132.282475","207.2376",NA,NA,NA,NA,NA,"Wet_BFL_Mag_50",""
"Current Flow","Current Flow","LA1","LAR 1 - Tidal Reach",NA,"Winter Peak Flows",NA,"7263.6584","20773.42774",NA,NA,NA,NA,NA,"Use: Peak_2 as lower, Peak_10 as upper",""
"Current Flow","Current Flow","LA11","LAR 5 - Glendale Narrows",NA,"Summer Baseflow",NA,"73.617225","90.8244",NA,NA,NA,NA,NA,"DS_Mag_50",""
"Current Flow","Current Flow","LA11","LAR 5 - Glendale Narrows",NA,"Summer Baseflow",NA,"80.685855","97.19736",NA,NA,NA,NA,NA,"DS_Mag_90",""
"Current Flow","Current Flow","LA11","LAR 5 - Glendale Narrows",NA,"Winter Baseflow",NA,"75.234215","105.772045",NA,NA,NA,NA,NA,"Wet_BFL_Mag_10",""
"Current Flow","Current Flow","LA11","LAR 5 - Glendale Narrows",NA,"Winter Baseflow",NA,"84.929175","132.722825",NA,NA,NA,NA,NA,"Wet_BFL_Mag_50",""
"Current Flow","Current Flow","LA11","LAR 5 - Glendale Narrows",NA,"Winter Peak Flows",NA,"3766.0829","9415.75554",NA,NA,NA,NA,NA,"Use: Peak_2 as lower, Peak_10 as upper",""
"Current Flow","Current Flow","LA13","LAR 6 - Above Glendale WRP",NA,"Summer Baseflow",NA,"60.312825","73.83135",NA,NA,NA,NA,NA,"DS_Mag_50",""
"Current Flow","Current Flow","LA13","LAR 6 - Above Glendale WRP",NA,"Summer Baseflow",NA,"65.32799","78.31601",NA,NA,NA,NA,NA,"DS_Mag_90",""
"Current Flow","Current Flow","LA13","LAR 6 - Above Glendale WRP",NA,"Winter Baseflow",NA,"59.187355","82.31199",NA,NA,NA,NA,NA,"Wet_BFL_Mag_10",""
"Current Flow","Current Flow","LA13","LAR 6 - Above Glendale WRP",NA,"Winter Baseflow",NA,"67.644375","111.771775",NA,NA,NA,NA,NA,"Wet_BFL_Mag_50",""
"Current Flow","Current Flow","LA13","LAR 6 - Above Glendale WRP",NA,"Winter Peak Flows",NA,"3632.2664","9189.38316",NA,NA,NA,NA,NA,"Use: Peak_2 as lower, Peak_10 as upper",""
"Current Flow","Current Flow","LA14",NA,NA,"Summer Baseflow",NA,"58.804525","73.30985",NA,NA,NA,NA,NA,"DS_Mag_50",""
"Current Flow","Current Flow","LA14",NA,NA,"Summer Baseflow",NA,"63.530725","77.43348",NA,NA,NA,NA,NA,"DS_Mag_90",""
"Current Flow","Current Flow","LA14",NA,NA,"Winter Baseflow",NA,"60.54198","79.11555",NA,NA,NA,NA,NA,"Wet_BFL_Mag_10",""
"Current Flow","Current Flow","LA14",NA,NA,"Winter Baseflow",NA,"68.3204","105.249575",NA,NA,NA,NA,NA,"Wet_BFL_Mag_50",""
"Current Flow","Current Flow","LA14",NA,NA,"Winter Peak Flows",NA,"3369.5559","8756.48324",NA,NA,NA,NA,NA,"Use: Peak_2 as lower, Peak_10 as upper",""
"Current Flow","Current Flow","LA2","LAR 1 - Tidal Reach",NA,"Summer Baseflow",NA,"117.9982","141.36575",NA,NA,NA,NA,NA,"DS_Mag_50",""
"Current Flow","Current Flow","LA2","LAR 1 - Tidal Reach",NA,"Summer Baseflow",NA,"134.624405","184.98486",NA,NA,NA,NA,NA,"DS_Mag_90",""
"Current Flow","Current Flow","LA2","LAR 1 - Tidal Reach",NA,"Winter Baseflow",NA,"117.585375","157.674265",NA,NA,NA,NA,NA,"Wet_BFL_Mag_10",""
"Current Flow","Current Flow","LA2","LAR 1 - Tidal Reach",NA,"Winter Baseflow",NA,"132.277475","207.069525",NA,NA,NA,NA,NA,"Wet_BFL_Mag_50",""
"Current Flow","Current Flow","LA2","LAR 1 - Tidal Reach",NA,"Winter Peak Flows",NA,"7172.8921","20465.10708",NA,NA,NA,NA,NA,"Use: Peak_2 as lower, Peak_10 as upper",""
"Current Flow","Current Flow","LA20","LAR 10 - Upstream Reach",NA,"Summer Baseflow",NA,"1.784375","7.3362",NA,NA,NA,NA,NA,"DS_Mag_50",""
"Current Flow","Current Flow","LA20","LAR 10 - Upstream Reach",NA,"Summer Baseflow",NA,"4.497505","10.995895",NA,NA,NA,NA,NA,"DS_Mag_90",""
"Current Flow","Current Flow","LA20","LAR 10 - Upstream Reach",NA,"Winter Baseflow",NA,"0.716095","10.61225",NA,NA,NA,NA,NA,"Wet_BFL_Mag_10",""
"Current Flow","Current Flow","LA20","LAR 10 - Upstream Reach",NA,"Winter Baseflow",NA,"9.295025","25.799625",NA,NA,NA,NA,NA,"Wet_BFL_Mag_50",""
"Current Flow","Current Flow","LA20","LAR 10 - Upstream Reach",NA,"Winter Peak Flows",NA,"1282.6836","3631.55216",NA,NA,NA,NA,NA,"Use: Peak_2 as lower, Peak_10 as upper",""
"Current Flow","Current Flow","LA20 2","LAR 10 - Upstream Reach",NA,"Summer Baseflow",NA,"25.456325","34.448275",NA,NA,NA,NA,NA,"DS_Mag_50",""
"Current Flow","Current Flow","LA20 2","LAR 10 - Upstream Reach",NA,"Summer Baseflow",NA,"28.997535","37.723895",NA,NA,NA,NA,NA,"DS_Mag_90",""
"Current Flow","Current Flow","LA20 2","LAR 10 - Upstream Reach",NA,"Winter Baseflow",NA,"19.15052","35.30741",NA,NA,NA,NA,NA,"Wet_BFL_Mag_10",""
"Current Flow","Current Flow","LA20 2","LAR 10 - Upstream Reach",NA,"Winter Baseflow",NA,"32.8135","52.52465",NA,NA,NA,NA,NA,"Wet_BFL_Mag_50",""
"Current Flow","Current Flow","LA20 2","LAR 10 - Upstream Reach",NA,"Winter Peak Flows",NA,"1971.0187","5429.49208",NA,NA,NA,NA,NA,"Use: Peak_2 as lower, Peak_10 as upper",""
"Current Flow","Current Flow","LA20 2*","LAR 10 - Upstream Reach",NA,"Summer Baseflow",NA,"25.456325","34.448275",NA,NA,NA,NA,NA,"DS_Mag_50","*(for SAS) Future support of these species/habitats would required additional considerations beyond flow (e.g. channel structure, substrate, shading, pools)"
"Current Flow","Current Flow","LA20 2*","LAR 10 - Upstream Reach",NA,"Summer Baseflow",NA,"28.997535","37.723895",NA,NA,NA,NA,NA,"DS_Mag_90","*(for SAS) Future support of these species/habitats would required additional considerations beyond flow (e.g. channel structure, substrate, shading, pools)"
"Current Flow","Current Flow","LA20 2*","LAR 10 - Upstream Reach",NA,"Winter Baseflow",NA,"19.15052","35.30741",NA,NA,NA,NA,NA,"Wet_BFL_Mag_10","*(for SAS) Future support of these species/habitats would required additional considerations beyond flow (e.g. channel structure, substrate, shading, pools)"
"Current Flow","Current Flow","LA20 2*","LAR 10 - Upstream Reach",NA,"Winter Baseflow",NA,"32.8135","52.52465",NA,NA,NA,NA,NA,"Wet_BFL_Mag_50","*(for SAS) Future support of these species/habitats would required additional considerations beyond flow (e.g. channel structure, substrate, shading, pools)"
"Current Flow","Current Flow","LA20_2","LAR 10 - Upstream Reach",NA,"Summer Baseflow",NA,"25.456325","34.448275",NA,NA,NA,NA,NA,"DS_Mag_50",""
"Current Flow","Current Flow","LA20_2","LAR 10 - Upstream Reach",NA,"Summer Baseflow",NA,"28.997535","37.723895",NA,NA,NA,NA,NA,"DS_Mag_90",""
"Current Flow","Current Flow","LA20_2","LAR 10 - Upstream Reach",NA,"Winter Baseflow",NA,"19.15052","35.30741",NA,NA,NA,NA,NA,"Wet_BFL_Mag_10",""
"Current Flow","Current Flow","LA20_2","LAR 10 - Upstream Reach",NA,"Winter Baseflow",NA,"32.8135","52.52465",NA,NA,NA,NA,NA,"Wet_BFL_Mag_50",""
"Current Flow","Current Flow","LA20_2","LAR 10 - Upstream Reach",NA,"Winter Peak Flows",NA,"1971.0187","5429.49208",NA,NA,NA,NA,NA,"Use: Peak_2 as lower, Peak_10 as upper",""
"Current Flow","Current Flow","LA3","LAR 3 - Below Rio Hondo",NA,"Summer Baseflow",NA,"117.187875","140.26255",NA,NA,NA,NA,NA,"DS_Mag_50",""
"Current Flow","Current Flow","LA3","LAR 3 - Below Rio Hondo",NA,"Summer Baseflow",NA,"134.3722","183.51188",NA,NA,NA,NA,NA,"DS_Mag_90",""
"Current Flow","Current Flow","LA3","LAR 3 - Below Rio Hondo",NA,"Winter Baseflow",NA,"117.316965","152.881525",NA,NA,NA,NA,NA,"Wet_BFL_Mag_10",""
"Current Flow","Current Flow","LA3","LAR 3 - Below Rio Hondo",NA,"Winter Baseflow",NA,"131.827125","187.594325",NA,NA,NA,NA,NA,"Wet_BFL_Mag_50",""
"Current Flow","Current Flow","LA3","LAR 3 - Below Rio Hondo",NA,"Winter Peak Flows",NA,"6291.9491","18241.10646",NA,NA,NA,NA,NA,"Use: Peak_2 as lower, Peak_10 as upper",""
"Current Flow","Current Flow","LA8","LAR 4 - Above Rio Hondo",NA,"Summer Baseflow",NA,"94.1605","102.40095",NA,NA,NA,NA,NA,"DS_Mag_50",""
"Current Flow","Current Flow","LA8","LAR 4 - Above Rio Hondo",NA,"Summer Baseflow",NA,"105.219325","117.519735",NA,NA,NA,NA,NA,"DS_Mag_90",""
"Current Flow","Current Flow","LA8","LAR 4 - Above Rio Hondo",NA,"Winter Baseflow",NA,"92.48157","119.7226",NA,NA,NA,NA,NA,"Wet_BFL_Mag_10",""
"Current Flow","Current Flow","LA8","LAR 4 - Above Rio Hondo",NA,"Winter Baseflow",NA,"101.19365","144.381275",NA,NA,NA,NA,NA,"Wet_BFL_Mag_50",""
"Current Flow","Current Flow","LA8","LAR 4 - Above Rio Hondo",NA,"Winter Peak Flows",NA,"4517.7136","10237.24192",NA,NA,NA,NA,NA,"Use: Peak_2 as lower, Peak_10 as upper",""
"Steelhead - Migration (Prolonged)","Steelhead Migration (Burst)","LA20 2","LAR 10 - Upstream Reach","Main Channel","Summer Baseflow","unsuitable","1","28466",NA,"Future",90,183,273,"DS_Mag_50",""
"Steelhead - Migration (Prolonged)","Steelhead Migration (Burst)","LA20 2","LAR 10 - Upstream Reach","Main Channel","Winter Baseflow","unsuitable","1","28466",NA,"Future",120,62,182,"Wet_BFL_Mag_10",""
"Steelhead - Migration (Prolonged)","Steelhead Migration (Smolts)","LA20 2","LAR 10 - Upstream Reach","Main Channel","Summer Baseflow","unsuitable","1","",NA,"Future",90,183,273,"DS_Mag_50",""
"Steelhead - Migration (Prolonged)","Steelhead Migration (Smolts)","LA20 2","LAR 10 - Upstream Reach","Main Channel","Winter Baseflow","unsuitable","1","",NA,"Future",120,62,182,"Wet_BFL_Mag_10",""
"Steelhead - Migration (Prolonged)","Steelhead Migration (Burst)","F300","LAR 8 - Above Burbank","Main Channel","Summer Baseflow","suitable","18","2134",NA,"Future",90,183,273,"DS_Mag_50",""
"Steelhead - Migration (Prolonged)","Steelhead Migration (Burst)","F300","LAR 8 - Above Burbank","Main Channel","Winter Baseflow","suitable","18","2134",NA,"Future",120,62,182,"Wet_BFL_Mag_10",""
"Steelhead - Migration (Prolonged)","Steelhead Migration (Smolts)","F300","LAR 8 - Above Burbank","Main Channel","Summer Baseflow","suitable","11","",NA,"Future",90,183,273,"DS_Mag_50",""
"Steelhead - Migration (Prolonged)","Steelhead Migration (Smolts)","F300","LAR 8 - Above Burbank","Main Channel","Winter Baseflow","suitable","11","",NA,"Future",120,62,182,"Wet_BFL_Mag_10",""
"Steelhead - Migration (Prolonged)","Steelhead Migration (Burst)","LA14","LAR 7 - Below Burbank","Main Channel","Summer Baseflow","suitable","20","39232",NA,"Future",90,183,273,"DS_Mag_50",""
"Steelhead - Migration (Prolonged)","Steelhead Migration (Burst)","LA14","LAR 7 - Below Burbank","Main Channel","Winter Baseflow","suitable","20","39232",NA,"Future",120,62,182,"Wet_BFL_Mag_10",""
"Steelhead - Migration (Prolonged)","Steelhead Migration (Smolts)","LA14","LAR 7 - Below Burbank","Main Channel","Summer Baseflow","suitable","8","",NA,"Future",90,183,273,"DS_Mag_50",""
"Steelhead - Migration (Prolonged)","Steelhead Migration (Smolts)","LA14","LAR 7 - Below Burbank","Main Channel","Winter Baseflow","suitable","8","",NA,"Future",120,62,182,"Wet_BFL_Mag_10",""
"Steelhead - Migration (Prolonged)","Steelhead Migration (Burst)","LA13","LAR 6 - Above Glendale WRP","Main Channel","Summer Baseflow","unsuitable","710","40486",NA,"Future",90,183,273,"DS_Mag_50",""
"Steelhead - Migration (Prolonged)","Steelhead Migration (Burst)","LA13","LAR 6 - Above Glendale WRP","Main Channel","Winter Baseflow","unsuitable","710","40486",NA,"Future",120,62,182,"Wet_BFL_Mag_10",""
"Steelhead - Migration (Prolonged)","Steelhead Migration (Smolts)","LA13","LAR 6 - Above Glendale WRP","Main Channel","Summer Baseflow","unsuitable","336","",NA,"Future",90,183,273,"DS_Mag_50",""
"Steelhead - Migration (Prolonged)","Steelhead Migration (Smolts)","LA13","LAR 6 - Above Glendale WRP","Main Channel","Winter Baseflow","unsuitable","336","",NA,"Future",120,62,182,"Wet_BFL_Mag_10",""
"Steelhead - Migration (Prolonged)","Steelhead Migration (Burst)","GLEN","LAR 5 - Glendale Narrows","Main Channel","Summer Baseflow","suitable","23","40591",NA,"Future",90,183,273,"DS_Mag_50",""
"Steelhead - Migration (Prolonged)","Steelhead Migration (Burst)","GLEN","LAR 5 - Glendale Narrows","Main Channel","Winter Baseflow","suitable","23","40591",NA,"Future",120,62,182,"Wet_BFL_Mag_10",""
"Steelhead - Migration (Prolonged)","Steelhead Migration (Smolts)","GLEN","LAR 5 - Glendale Narrows","Main Channel","Summer Baseflow","suitable","23","",NA,"Future",90,183,273,"DS_Mag_50",""
"Steelhead - Migration (Prolonged)","Steelhead Migration (Smolts)","GLEN","LAR 5 - Glendale Narrows","Main Channel","Winter Baseflow","suitable","23","",NA,"Future",120,62,182,"Wet_BFL_Mag_10",""
"Steelhead - Migration (Prolonged)","Steelhead Migration (Burst)","LA8","LAR 4 - Above Rio Hondo","Main Channel","Summer Baseflow","suitable","47","3356",NA,"Future",90,183,273,"DS_Mag_50",""
"Steelhead - Migration (Prolonged)","Steelhead Migration (Burst)","LA8","LAR 4 - Above Rio Hondo","Main Channel","Winter Baseflow","suitable","47","3356",NA,"Future",120,62,182,"Wet_BFL_Mag_10",""
"Steelhead - Migration (Prolonged)","Steelhead Migration (Smolts)","LA8","LAR 4 - Above Rio Hondo","Main Channel","Summer Baseflow","suitable","47","",NA,"Future",90,183,273,"DS_Mag_50",""
"Steelhead - Migration (Prolonged)","Steelhead Migration (Smolts)","LA8","LAR 4 - Above Rio Hondo","Main Channel","Winter Baseflow","suitable","47","",NA,"Future",120,62,182,"Wet_BFL_Mag_10",""
"Steelhead - Migration (Prolonged)","Steelhead Migration (Burst)","LA11","LAR 5 - Glendale Narrows","Main Channel","Summer Baseflow","suitable","35","40889",NA,"Future",90,183,273,"DS_Mag_50",""
"Steelhead - Migration (Prolonged)","Steelhead Migration (Burst)","LA11","LAR 5 - Glendale Narrows","Main Channel","Winter Baseflow","suitable","35","40889",NA,"Future",120,62,182,"Wet_BFL_Mag_10",""
"Steelhead - Migration (Prolonged)","Steelhead Migration (Smolts)","LA11","LAR 5 - Glendale Narrows","Main Channel","Summer Baseflow","suitable","25","",NA,"Future",90,183,273,"DS_Mag_50",""
"Steelhead - Migration (Prolonged)","Steelhead Migration (Smolts)","LA11","LAR 5 - Glendale Narrows","Main Channel","Winter Baseflow","suitable","25","",NA,"Future",120,62,182,"Wet_BFL_Mag_10",""
"Steelhead - Migration (Prolonged)","Steelhead Migration (Burst)","F57C","LAR 5 - Glendale Narrows","Main Channel","Summer Baseflow","suitable","26","10556",NA,"Future",90,183,273,"DS_Mag_50",""
"Steelhead - Migration (Prolonged)","Steelhead Migration (Burst)","F57C","LAR 5 - Glendale Narrows","Main Channel","Winter Baseflow","suitable","26","10556",NA,"Future",120,62,182,"Wet_BFL_Mag_10",""
"Steelhead - Migration (Prolonged)","Steelhead Migration (Smolts)","F57C","LAR 5 - Glendale Narrows","Main Channel","Summer Baseflow","suitable","26","",NA,"Future",90,183,273,"DS_Mag_50",""
"Steelhead - Migration (Prolonged)","Steelhead Migration (Smolts)","F57C","LAR 5 - Glendale Narrows","Main Channel","Winter Baseflow","suitable","26","",NA,"Future",120,62,182,"Wet_BFL_Mag_10",""
"Steelhead - Migration (Prolonged)","Steelhead Migration (Burst)","F34D","LAR 4 - Above Rio Hondo","Main Channel","Summer Baseflow","suitable","60","9839",NA,"Future",90,183,273,"DS_Mag_50",""
"Steelhead - Migration (Prolonged)","Steelhead Migration (Burst)","F34D","LAR 4 - Above Rio Hondo","Main Channel","Winter Baseflow","suitable","60","9839",NA,"Future",120,62,182,"Wet_BFL_Mag_10",""
"Steelhead - Migration (Prolonged)","Steelhead Migration (Smolts)","F34D","LAR 4 - Above Rio Hondo","Main Channel","Summer Baseflow","suitable","60","",NA,"Future",90,183,273,"DS_Mag_50",""
"Steelhead - Migration (Prolonged)","Steelhead Migration (Smolts)","F34D","LAR 4 - Above Rio Hondo","Main Channel","Winter Baseflow","suitable","60","",NA,"Future",120,62,182,"Wet_BFL_Mag_10",""
"Steelhead - Migration (Prolonged)","Steelhead Migration (Burst)","F319","LAR 2 - Below Compton Creek","Main Channel","Summer Baseflow","suitable","63","24042",NA,"Future",90,183,273,"DS_Mag_50",""
"Steelhead - Migration (Prolonged)","Steelhead Migration (Burst)","F319","LAR 2 - Below Compton Creek","Main Channel","Winter Baseflow","suitable","63","24042",NA,"Future",120,62,182,"Wet_BFL_Mag_10",""
"Steelhead - Migration (Prolonged)","Steelhead Migration (Smolts)","F319","LAR 2 - Below Compton Creek","Main Channel","Summer Baseflow","suitable","63","",NA,"Future",90,183,273,"DS_Mag_50",""
"Steelhead - Migration (Prolonged)","Steelhead Migration (Smolts)","F319","LAR 2 - Below Compton Creek","Main Channel","Winter Baseflow","suitable","63","",NA,"Future",120,62,182,"Wet_BFL_Mag_10",""
"Steelhead - Migration (Prolonged)","Steelhead Migration (Burst)","LA3","LAR 3 - Below Rio Hondo","Main Channel","Summer Baseflow","suitable","62","13951",NA,"Future",90,183,273,"DS_Mag_50",""
"Steelhead - Migration (Prolonged)","Steelhead Migration (Burst)","LA3","LAR 3 - Below Rio Hondo","Main Channel","Winter Baseflow","suitable","62","13951",NA,"Future",120,62,182,"Wet_BFL_Mag_10",""
"Steelhead - Migration (Prolonged)","Steelhead Migration (Smolts)","LA3","LAR 3 - Below Rio Hondo","Main Channel","Summer Baseflow","suitable","62","",NA,"Future",90,183,273,"DS_Mag_50",""
"Steelhead - Migration (Prolonged)","Steelhead Migration (Smolts)","LA3","LAR 3 - Below Rio Hondo","Main Channel","Winter Baseflow","suitable","62","",NA,"Future",120,62,182,"Wet_BFL_Mag_10",""
"Steelhead - Migration (Prolonged)","Steelhead Migration (Burst)","LA20","LAR 10 - Upstream Reach","Main Channel","Summer Baseflow","unsuitable","10","16913",NA,"Future",90,183,273,"DS_Mag_50",""
"Steelhead - Migration (Prolonged)","Steelhead Migration (Burst)","LA20","LAR 10 - Upstream Reach","Main Channel","Winter Baseflow","suitable","10","16913",NA,"Future",120,62,182,"Wet_BFL_Mag_10",""
"Steelhead - Migration (Prolonged)","Steelhead Migration (Smolts)","LA20","LAR 10 - Upstream Reach","Main Channel","Summer Baseflow","unsuitable","6","",NA,"Future",90,183,273,"DS_Mag_50",""
"Steelhead - Migration (Prolonged)","Steelhead Migration (Smolts)","LA20","LAR 10 - Upstream Reach","Main Channel","Winter Baseflow","suitable","6","",NA,"Future",120,62,182,"Wet_BFL_Mag_10",""
"Steelhead - Migration (Prolonged)","Steelhead Migration (Burst)","LA2","LAR 1 - Tidal Reach","Main Channel","Summer Baseflow","TBD","TBD","",NA,"Future",90,183,273,"DS_Mag_50",""
"Steelhead - Migration (Prolonged)","Steelhead Migration (Burst)","LA1","LAR 1 - Tidal Reach","Main Channel","Summer Baseflow","TBD","TBD","",NA,"Future",90,183,273,"DS_Mag_50",""
"Steelhead - Migration (Prolonged)","Steelhead Migration (Burst)","LA2","LAR 1 - Tidal Reach","Main Channel","Winter Baseflow","TBD","TBD","",NA,"Future",120,62,182,"Wet_BFL_Mag_10",""
"Steelhead - Migration (Prolonged)","Steelhead Migration (Burst)","LA1","LAR 1 - Tidal Reach","Main Channel","Winter Baseflow","TBD","TBD","",NA,"Future",120,62,182,"Wet_BFL_Mag_10",""
"Steelhead - Migration (Prolonged)","Steelhead Migration (Smolts)","LA2","LAR 1 - Tidal Reach","Main Channel","Summer Baseflow","TBD","TBD","",NA,"Future",90,183,273,"DS_Mag_50",""
"Steelhead - Migration (Prolonged)","Steelhead Migration (Smolts)","LA1","LAR 1 - Tidal Reach","Main Channel","Summer Baseflow","TBD","TBD","",NA,"Future",90,183,273,"DS_Mag_50",""
"Steelhead - Migration (Prolonged)","Steelhead Migration (Smolts)","LA2","LAR 1 - Tidal Reach","Main Channel","Winter Baseflow","TBD","TBD","",NA,"Future",120,62,182,"Wet_BFL_Mag_10",""
"Steelhead - Migration (Prolonged)","Steelhead Migration (Smolts)","LA1","LAR 1 - Tidal Reach","Main Channel","Winter Baseflow","TBD","TBD","",NA,"Future",120,62,182,"Wet_BFL_Mag_10",""
"Rec. Use - Kayak","Rec. Use Kayak","LA20_2","LAR 10 - Upstream Reach","Main Channel","Summer Baseflow",NA,NA,NA,NA,NA,-91,183,92,NA,NA
"Rec. Use - Fishing","Rec. Use Fishing","LA20_2","LAR 10 - Upstream Reach","Main Channel","Summer Baseflow",NA,NA,NA,NA,NA,-91,183,92,NA,NA
"Rec. Use - Kayak","Rec. Use Kayak","LA14","LAR 7 - Below Burbank","Main Channel","Summer Baseflow",NA,"116.214922060748","300.514702963308",NA,NA,-91,183,92,NA,NA
"Rec. Use - Fishing","Rec. Use Fishing","LA14","LAR 7 - Below Burbank","Main Channel","Summer Baseflow",NA,"134.268237632301","531.472298590283",NA,NA,-91,183,92,NA,NA
"Rec. Use - Kayak","Rec. Use Kayak","GLEN","LAR 5 - Glendale Narrows","Main Channel","Summer Baseflow",NA,"64.9292773053923","252.862910691863",NA,NA,-91,183,92,NA,NA
"Rec. Use - Fishing","Rec. Use Fishing","GLEN","LAR 5 - Glendale Narrows","Main Channel","Summer Baseflow",NA,"96.020363841381","446.541959647273",NA,NA,-91,183,92,NA,NA
"Rec. Use - Kayak","Rec. Use Kayak","LA11","LAR 5 - Glendale Narrows","Main Channel","Summer Baseflow",NA,"87.1989721932357","231.203240920712",NA,NA,-91,183,92,NA,NA
"Rec. Use - Fishing","Rec. Use Fishing","LA11","LAR 5 - Glendale Narrows","Main Channel","Summer Baseflow",NA,"101.053023650174","418.112166499554",NA,NA,-91,183,92,NA,NA
"Rec. Use - Kayak","Rec. Use Kayak","F57C","LAR 5 - Glendale Narrows","Main Channel","Summer Baseflow",NA,"26.6200191373577","116.959543612346",NA,NA,-91,183,92,NA,NA
"Rec. Use - Fishing","Rec. Use Fishing","F57C","LAR 5 - Glendale Narrows","Main Channel","Summer Baseflow",NA,"33.3523844392594","283.477019271149",NA,NA,-91,183,92,NA,NA
